timestamp,location,hour,dayofweek,is_weekend,temperature,humidity,rain,wind_speed,weather_condition,vehicle_count_last_5min,vehicle_count
2025-07-17 02:50:00,Mirpur 10,2,3,0,33.8,67.9,0.3,12.6,Clear,11,6
2025-07-17 02:55:00,Mirpur 10,2,3,0,29.1,60.8,0.0,6.1,Cloudy,17,21
2025-07-17 03:00:00,Mirpur 10,3,3,0,28.3,84.9,0.1,6.3,Cloudy,41,41
2025-07-17 03:05:00,Mirpur 10,3,3,0,31.0,66.5,0.5,5.6,Rain,43,43
2025-07-17 03:10:00,Mirpur 10,3,3,0,33.2,87.1,0.1,12.9,Cloudy,39,35
2025-07-17 03:15:00,Mirpur 10,3,3,0,29.0,62.0,0.0,11.7,Cloudy,57,62
2025-07-17 03:20:00,Mirpur 10,3,3,0,30.7,59.5,0.0,11.0,Cloudy,34,29
2025-07-17 03:25:00,Mirpur 10,3,3,0,33.1,82.0,0.1,7.9,Clear,52,49
2025-07-17 03:30:00,Mirpur 10,3,3,0,33.7,79.6,0.0,14.6,Clear,30,25
2025-07-17 03:35:00,Mirpur 10,3,3,0,33.1,87.0,0.0,12.7,Clear,24,27
2025-07-17 03:40:00,Mirpur 10,3,3,0,31.9,57.4,0.3,11.3,Clear,23,26
2025-07-17 03:45:00,Mirpur 10,3,3,0,30.9,66.5,0.0,12.1,Clear,29,28
2025-07-17 03:50:00,Mirpur 10,3,3,0,28.6,80.4,0.5,11.8,Rain,35,38
2025-07-17 03:55:00,Mirpur 10,3,3,0,33.2,71.0,0.3,9.3,Clear,49,49
2025-07-17 04:00:00,Mirpur 10,4,3,0,29.4,86.4,0.3,13.2,Clear,35,37
2025-07-17 04:05:00,Mirpur 10,4,3,0,28.4,68.5,0.1,9.0,Rain,44,43
2025-07-17 04:10:00,Mirpur 10,4,3,0,32.8,77.6,0.1,9.4,Cloudy,58,53
2025-07-17 04:15:00,Mirpur 10,4,3,0,30.0,55.3,0.5,5.3,Clear,30,33
2025-07-17 04:20:00,Mirpur 10,4,3,0,31.9,84.8,0.3,5.1,Clear,26,27
2025-07-17 04:25:00,Mirpur 10,4,3,0,29.9,79.9,0.5,13.1,Clear,30,32
2025-07-17 04:30:00,Mirpur 10,4,3,0,28.2,56.3,0.3,12.2,Rain,44,44
2025-07-17 04:35:00,Mirpur 10,4,3,0,30.9,56.3,0.0,10.0,Rain,30,32
2025-07-17 04:40:00,Mirpur 10,4,3,0,30.4,56.3,0.1,14.9,Rain,31,31
2025-07-17 04:45:00,Mirpur 10,4,3,0,33.2,65.5,0.3,8.4,Clear,30,25
2025-07-17 04:50:00,Mirpur 10,4,3,0,33.4,59.4,0.5,12.8,Clear,29,33
2025-07-17 04:55:00,Mirpur 10,4,3,0,30.0,72.7,0.3,8.2,Clear,57,54
2025-07-17 05:00:00,Mirpur 10,5,3,0,31.3,89.5,0.1,11.4,Clear,20,17
2025-07-17 05:05:00,Mirpur 10,5,3,0,29.9,68.7,0.3,7.4,Clear,39,42
2025-07-17 05:10:00,Mirpur 10,5,3,0,32.5,76.7,0.3,7.9,Clear,52,55
2025-07-17 05:15:00,Mirpur 10,5,3,0,32.4,61.5,0.1,14.0,Clear,45,46
2025-07-17 05:20:00,Mirpur 10,5,3,0,32.6,78.3,0.1,6.3,Rain,26,29
2025-07-17 05:25:00,Mirpur 10,5,3,0,30.3,88.8,0.1,11.6,Cloudy,29,34
2025-07-17 05:30:00,Mirpur 10,5,3,0,30.4,62.1,0.5,13.5,Cloudy,30,34
2025-07-17 05:35:00,Mirpur 10,5,3,0,33.0,71.7,0.3,5.1,Clear,13,17
2025-07-17 05:40:00,Mirpur 10,5,3,0,31.2,74.1,0.5,9.9,Cloudy,36,33
2025-07-17 05:45:00,Mirpur 10,5,3,0,28.1,75.8,0.5,14.3,Clear,23,25
2025-07-17 05:50:00,Mirpur 10,5,3,0,33.9,67.7,0.0,6.8,Cloudy,24,21
2025-07-17 05:55:00,Mirpur 10,5,3,0,30.5,62.6,0.5,12.9,Clear,29,25
